"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2026-01-30"
"LICENSE.md" "59636c3999d12a3651febf2850f37bb4" "site/built/LICENSE.md" "2026-01-30"
"config.yaml" "67d1b9fe5139461859076e89185cc35d" "site/built/config.yaml" "2026-01-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-30"
"episodes/00-introduction.Rmd" "9703fac71e1762903d67487cbe831bd6" "site/built/00-introduction.md" "2026-01-30"
"episodes/01-why-test-my-code.Rmd" "02029e4d43cff1633acbd7311cfc9b02" "site/built/01-why-test-my-code.md" "2026-01-30"
"episodes/02-simple-tests.Rmd" "c7eea3cecbf6564ba2d6eb1c044090db" "site/built/02-simple-tests.md" "2026-01-30"
"episodes/03-interacting-with-tests.Rmd" "6270b5c5fef1e472e3661f062257d5f3" "site/built/03-interacting-with-tests.md" "2026-01-30"
"episodes/04-unit-tests-best-practices.Rmd" "b7c5558b529169e65e89d533eced216d" "site/built/04-unit-tests-best-practices.md" "2026-01-30"
"episodes/05-testing-exceptions.Rmd" "763eaac6c3905bc4444d4ff179d3f4bb" "site/built/05-testing-exceptions.md" "2026-01-30"
"episodes/06-testing-data-structures.Rmd" "42a7b2ec2d1b441865ef2daf339c8160" "site/built/06-testing-data-structures.md" "2026-01-30"
"episodes/07-fixtures.Rmd" "56120a2cb97196bf0f3ce2060aa6a025" "site/built/07-fixtures.md" "2026-01-30"
"episodes/08-parametrization.Rmd" "08fb3f570d19e48f7d8a4841c9b13071" "site/built/08-parametrization.md" "2026-01-30"
"episodes/09-testing-output-files.Rmd" "3ec8b815934521f0a4d244bcb585a8d6" "site/built/09-testing-output-files.md" "2026-01-30"
"episodes/10-CI.Rmd" "f945c9f9ff27fe67c26730869d9c15e6" "site/built/10-CI.md" "2026-01-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-30"
"learners/reference.md" "1e67e9d33803966d818d4be17ae556f9" "site/built/reference.md" "2026-01-30"
"learners/setup.md" "1f60fdc531062620b4efd2d68ceebaaa" "site/built/setup.md" "2026-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-30"
"renv/profiles/lesson-requirements/renv.lock" "29dbad9c16400245aeb20cde3d4eca2f" "site/built/renv.lock" "2026-01-30"
